14:20:21.054   INFO  Scanning preparation started.
14:20:21.071   INFO  Verifying incremental scanning start.
14:20:21.071  DEBUG  Incremental start scanning is not supported. The previous scan has an unsuccessful completion status.
14:20:21.119  TRACE  Send message {ScanStarted, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 6308 bytes}.
14:20:21.138  TRACE  Scan started with project settings:
{
  "Id": "da84804b-62de-49c4-8e45-376bd8c004a1",
14:29:35.644  TRACE  @ConfigurationProcessor: {"Parameters":{"ConfFiles":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-19-09\\Configuration","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\Configuration","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:29:35.644  TRACE  @ConfigurationProcessor: Send message {Initialize, Json, 3610 bytes}. Wait response {InitializeDone}.
14:29:35.644  TRACE  @DependencyCheckProcessor: {"Parameters":{"IsDependencyCheckAutoUpdateEnabled":true,"DependencyCheckAutoUpdateBaseUrl":"http://localhost:5008/api/DataFeeds/%d.json.gz","DependencyCheckAutoUpdateModifiedUrl":"http://localhost:5008/api/DataFeeds/modified.json.gz","DependencyCheckAutoUpdateRetireJsUrl":"http://localhost:5008/api/DataFeeds/jsrepository.json","DependencyCheckDataBaseFolder":"C:\\Users\\sizyn\\AppData\\Local\\Application Inspector Analyzer\\DependencyCheck","AdditionalDependenciesToScanDirectories":[],"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-19-09\\DependencyCheck","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\DependencyCheck","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:29:35.644  TRACE  @DependencyCheckProcessor: Send message {Initialize, Json, 4073 bytes}. Wait response {InitializeDone}.
14:29:35.644  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core initialization stage: 00:00:00.0027147.
14:29:35.644  TRACE  @ConfigurationProcessor: Receive message {InitializeDone, Json}. Data: 
14:29:35.688  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core initialization stage: 00:00:00.0421150.
14:29:35.688  TRACE  @DependencyCheckProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
14:29:35.808  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 52 bytes}.
14:29:35.808  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [2,"",100]
14:29:35.808  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core initialization stage: 00:00:00.1718418.
14:29:35.808  TRACE  @PmTaintProcessor: Receive message {InitializeDone, ByteArray, 0 bytes}.
14:29:35.875  DEBUG  @PHPProcessor: Elapsed time of "PHP" core initialization stage: 00:00:00.2311133.
14:29:36.034  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 53 bytes}.
14:29:36.071  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 49 bytes}.
14:29:36.071  TRACE  @PHPProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:29:36.071  TRACE  @ConfigurationProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:29:36.071  TRACE  @DependencyCheckProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
14:29:36.071  TRACE  @PHPProcessor: Receive message {InitializeDone, Json}. Data: 
14:29:36.071  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core preprocessing stage: 00:00:00.0010136.
14:29:36.071  TRACE  @ConfigurationProcessor: Receive message {PrecheckDone, Json}. Data: 
14:29:36.691  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 49 bytes}.
14:29:36.706  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 0}
14:29:36.718  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.718  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 47}
14:29:36.718  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.737  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 48}
14:29:36.737  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.752  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 49}
14:29:36.752  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.768  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 50}
14:29:36.768  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.784  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 52}
14:29:36.784  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.799  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 55}
14:29:36.799  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.814  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 57}
14:29:36.814  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.830  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 60}
14:29:36.830  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.845  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 63}
14:29:36.845  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.861  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 65}
14:29:36.861  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.876  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 68}
14:29:36.876  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.892  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 71}
14:29:36.892  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.907  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 73}
14:29:36.907  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.922  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 76}
14:29:36.922  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.938  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 78}
14:29:36.938  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.954  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 81}
14:29:36.954  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.970  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 84}
14:29:36.970  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:36.986  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 86}
14:29:36.986  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:37.001  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 89}
14:29:37.001  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:37.017  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 92}
14:29:37.017  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:37.032  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 94}
14:29:37.032  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:37.047  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 97}
14:29:37.047  TRACE  Send message {Progress, 47afa464-7c32-d640-a861-957dcb81a376, Json, 50 bytes}.
14:29:37.063  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 100}
14:29:37.063  DEBUG  @PHPProcessor: Elapsed time of "PHP" core preprocessing stage: 00:00:00.9826034.
14:29:37.063  TRACE  @PHPProcessor: Receive message {PrecheckDone, Json}. Data: 
14:29:37.233   INFO  Terminate scanning...
14:29:37.233  TRACE  @PmTaintProcessor: Stopping work of PmTaintProcessor...
14:29:37.233  TRACE  @DependencyCheckProcessor: Stopping work of DependencyCheckProcessor...
14:29:37.233  TRACE  @ConfigurationProcessor: Stopping work of ConfigurationProcessor...
14:29:37.233  TRACE  @PHPProcessor: Stopping work of PHPProcessor...
14:29:37.233  TRACE  @PmTaintProcessor: The process tree of job "job-d3b21370-c862-4d26-9c23-1b8a65e34268" successfully terminated. Root process: 26552.
14:29:37.233  TRACE  @PmTaintProcessor: "PmTaint" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-e2473f4e-38e6-4941-b86e-3cc4381cb875-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PmTaint" --memory 3194".
14:29:37.233  TRACE  @DependencyCheckProcessor: "DependencyCheck" core process was stopped. Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-1cf93a8f-e2de-41f5-b3be-e978635afc9c-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\DependencyCheck"".
14:29:37.233  ERROR  @DependencyCheckProcessor: Error in "DependencyCheck" core preprocessing stage.
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at IPC.Services.MessageHandler`1.GetAsync(THeader requestHeader, THeader responseHeader, ArraySegment`1 data)
   at Processing.Processors.Handlers.ScanMessageHandler`1.PrecheckAsync()
   at Processing.Processors.MessageProcessorBase.Processing.Processors.IProcessorStager.PrecheckAsync()
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
14:29:37.233  TRACE  @ConfigurationProcessor: The process tree of job "job-9a614a77-05e6-45b2-b095-6fd733ef0365" successfully terminated. Root process: 29524.
14:29:37.233  TRACE  @ConfigurationProcessor: "Configuration" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-7907d125-8d2c-4117-8b9d-ef9baa17f1da-configuration"".
14:29:37.233  TRACE  @PHPProcessor: "PHP" core process was stopped. Start parameters: " --connection-type "Pipe" -p "pipe-86f7b32c-30a8-43e0-9151-7287ba091d32-php" -w 7 --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PHP"".
14:29:37.233  TRACE  @PHPProcessor: The process tree of job "job-07b49f53-0bec-407a-abc6-f94b03634e6b" successfully terminated. Root process: 29904.
14:29:37.233  TRACE  @PmTaintProcessor: PmTaintProcessor work stopped.
14:29:37.233  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core preprocessing stage: 00:00:01.1540420.
14:29:37.233  TRACE  @ConfigurationProcessor: ConfigurationProcessor work stopped.
14:29:37.233  TRACE  @PHPProcessor: PHPProcessor work stopped.
14:29:37.233  ERROR  error in processor Processing.Processors.DependencyCheckProcessor
––– details ––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––

System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at IPC.Services.MessageHandler`1.GetAsync(THeader requestHeader, THeader responseHeader, ArraySegment`1 data)
   at Processing.Processors.Handlers.ScanMessageHandler`1.PrecheckAsync()
   at Processing.Processors.MessageProcessorBase.Processing.Processors.IProcessorStager.PrecheckAsync()
   at Infrastructure.Services.ScanService.<>c__DisplayClass80_0.<<RunForEachNonMainCoreParallelAsync>b__0>d.MoveNext()
––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––––
14:29:37.233  TRACE  @PmTaintProcessor: Process with pid 26552 successfully terminated.
14:29:37.233  TRACE  @ConfigurationProcessor: Process with pid 29524 successfully terminated.
14:29:37.233  TRACE  @PHPProcessor: Process with pid 29904 successfully terminated.
