19:30:10.897   INFO  Scanning preparation started.
19:30:10.967  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
19:30:11.587  TRACE  Send message {ScanStarted, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 6309 bytes}.
19:30:11.587  TRACE  Scan started with project settings:
{
  "Id": "8772604d-06f5-46e3-bf28-836e3c960228",
19:35:49.505  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.521  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 47}
19:35:49.521  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.536  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 48}
19:35:49.536  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.552  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 49}
19:35:49.552  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.567  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 50}
19:35:49.567  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.582  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 52}
19:35:49.582  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.590  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 55}
19:35:49.590  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.613  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 57}
19:35:49.613  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.629  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 60}
19:35:49.629  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.645  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 63}
19:35:49.645  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.661  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 65}
19:35:49.661  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.676  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 68}
19:35:49.676  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.692  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 71}
19:35:49.692  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.708  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 73}
19:35:49.708  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.723  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 76}
19:35:49.723  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.738  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 78}
19:35:49.738  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.754  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 81}
19:35:49.754  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.769  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 84}
19:35:49.769  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.785  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 86}
19:35:49.785  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.801  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 89}
19:35:49.801  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.816  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 92}
19:35:49.816  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.831  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 94}
19:35:49.831  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.846  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 97}
19:35:49.846  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:49.862  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 3, "Value": 100}
19:35:49.862  DEBUG  @PHPProcessor: Elapsed time of "PHP" core preprocessing stage: 00:00:00.9980604.
19:35:49.862  TRACE  @PHPProcessor: Receive message {PrecheckDone, Json}. Data: 
19:35:50.466  TRACE  Send message {Delta, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 150 bytes}.
19:35:51.288  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core preprocessing stage: 00:00:02.4226941.
19:35:51.305  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 51 bytes}.
19:35:51.328  DEBUG  Previous Scan ID: '(null)'
19:35:51.328  TRACE  @PmTaintProcessor: Send message {Precheck, ByteArray, 0 bytes}. Wait response {PrecheckDone}.
19:35:51.328  TRACE  @DependencyCheckProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
19:35:51.328  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 50 bytes}.
19:35:51.343  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [3,"",100]
19:35:51.343  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core preprocessing stage: 00:00:00.0115613.
19:35:51.368  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 51 bytes}.
19:35:51.415  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:51.437  TRACE  @PHPProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
19:35:51.437  TRACE  @PmTaintProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
19:35:51.437  TRACE  @ConfigurationProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
19:35:51.437  TRACE  @DependencyCheckProcessor: Send message {Scan, ByteArray, 0 bytes}. Wait response {ScanDone}.
19:35:51.437  TRACE  @PmTaintProcessor: Receive message {PrecheckDone, ByteArray, 0 bytes}.
19:35:51.437  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 79 bytes}.
19:35:51.437  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 2}
19:35:51.437  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir", "Status": 1}
19:35:51.437  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 77 bytes}.
19:35:51.448  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 75 bytes}.
19:35:51.448  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 2}
19:35:51.448  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 76 bytes}.
19:35:51.468  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
19:35:51.468  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 76 bytes}.
19:35:51.484  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
19:35:51.484  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 72 bytes}.
19:35:51.500  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore", "Status": 1}
19:35:51.500  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 84 bytes}.
19:35:51.515  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
19:35:51.515  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 75 bytes}.
19:35:51.532  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
19:35:51.532  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 74 bytes}.
19:35:51.547  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 2}
19:35:51.547  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 81 bytes}.
19:35:51.563  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
19:35:51.563  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 71 bytes}.
19:35:51.578  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
19:35:51.578  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 71 bytes}.
19:35:51.594  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 1}
19:35:51.594  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 77 bytes}.
19:35:51.609  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
19:35:51.609  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 73 bytes}.
19:35:51.625  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
19:35:51.625  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 73 bytes}.
19:35:51.640  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 2}
19:35:51.640  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 74 bytes}.
19:35:51.655  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
19:35:51.670  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
19:35:51.670  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 70 bytes}.
19:35:51.686  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 1}
19:35:51.686  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 80 bytes}.
19:35:51.702  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
19:35:51.702  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 69 bytes}.
19:35:51.717  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 2}
19:35:51.717  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 77 bytes}.
19:35:51.733  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
19:35:51.733  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 66 bytes}.
19:35:51.749  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 1}
19:35:51.749  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 78 bytes}.
19:35:51.764  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
19:35:51.764  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 71 bytes}.
19:35:51.780  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 2}
19:35:51.791  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 75 bytes}.
19:35:51.791  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
19:35:51.791  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 68 bytes}.
19:35:51.811  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 1}
19:35:51.811  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 82 bytes}.
19:35:51.827  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
19:35:51.827  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 2}
19:35:51.827  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 1}
19:35:51.827  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core scan stage: 00:00:00.3954823.
19:35:51.827  TRACE  @ConfigurationProcessor: Receive message {ScanDone, Json}. Data: 
19:35:51.842  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 2}
19:35:51.842  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 79 bytes}.
19:35:51.858  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 1}
19:35:51.858  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 74 bytes}.
19:35:51.873  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
19:35:51.873  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 70 bytes}.
19:35:51.888  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
19:35:51.888  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 75 bytes}.
19:35:51.904  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
19:35:51.904  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 76 bytes}.
19:35:51.920  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
19:35:51.920  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 72 bytes}.
19:35:51.937  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
19:35:52.332  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"]}
19:35:52.337  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"]}
19:35:52.337  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"]}
19:35:52.337  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]}
19:35:52.337  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"]}
19:35:52.368   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

19:35:52.368  TRACE  Send message {NodeIssueLinked, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 150 bytes}.
19:35:52.384  TRACE  Send message {IssueDetected, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 712 bytes}.
19:35:52.400  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "2f6a561f4b46a4478ca599c80175e6ab", "Id": "2f6a561f4b46a4478ca599c80175e6ab", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 9, "EndColumn": 1, "EndLine": 9, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "define('DB_PASSWORD', '');"}}
19:35:52.422   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

19:35:52.422  TRACE  Send message {NodeIssueLinked, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 150 bytes}.
19:35:52.431  TRACE  Send message {IssueDetected, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 765 bytes}.
19:35:52.446  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "d6a6a9795d1861d0376c10e681c90c32", "Id": "d6a6a9795d1861d0376c10e681c90c32", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 22, "EndColumn": 1, "EndLine": 22, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "if (mysql_connect(DB_HOST . ':' . DB_PORT, DB_USER, DB_PASSWORD) === FALSE) {"}}
19:35:52.463  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:52.478  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 140}
19:35:52.548  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 69 bytes}.
19:35:52.548  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
19:35:52.557  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:52.557  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",1]
19:35:52.572  TRACE  Send message {NodesIgnored, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 47 bytes}.
19:35:52.572  TRACE  @PmTaintProcessor: Receive message {IgnoredNodes, MessagePack}. Data: [["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]]
19:35:52.588  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 72 bytes}.
19:35:52.602  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",2]
19:35:52.602  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 75 bytes}.
19:35:52.602  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",2]
19:35:52.602  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 74 bytes}.
19:35:52.632  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",2]
19:35:52.648  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 76 bytes}.
19:35:52.648  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",2]
19:35:52.787  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:52.787  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",25]
19:35:52.789  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:52.789  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",25]
19:35:52.811  TRACE  Send message {Progress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 45 bytes}.
19:35:52.811  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",50]
19:35:52.826  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 69 bytes}.
19:35:52.826  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",1]
19:35:52.837  TRACE  Send message {NodeProgress, a2f7b1d4-2d8b-a54e-8b24-00bbc2a08475, Json, 73 bytes}.
